mood,acousticness,danceability,energy,instrumentalness,key,mode,tempo,valence
angry,0.089,0.533,0.74,2.95e-06,2,1,89.934,0.465
angry,0.0116,0.557,0.616,0,2,1,86.722,0.431
angry,0.00261,0.52,0.831,0,9,1,160.035,0.677
angry,0.363,0.386,0.592,0,11,1,146.879,0.161
angry,0.000531,0.51,0.833,0,8,1,176.846,0.51
angry,0.382,0.712,0.734,0.000173,8,1,95.996,0.745
angry,0.00261,0.508,0.797,7.56e-06,1,1,126.982,0.361
angry,0.0445,0.66,0.676,0.000478,11,0,167.905,0.904
angry,0.0129,0.584,0.557,0,6,1,154.008,0.767
angry,0.00284,0.652,0.879,0.0896,0,1,173.925,0.789
angry,0.00533,0.697,0.552,0,7,1,94.978,0.726
angry,0.0666,0.6,0.939,6.18e-06,7,1,159.941,0.833
angry,0.226,0.51,0.438,0,1,1,130.982,0.37
angry,0.0557,0.385,0.873,0,1,1,120.393,0.469
angry,0.0893,0.787,0.686,0,6,0,123.51,0.836
angry,0.0203,0.642,0.934,1.7e-05,9,0,131.043,0.463
angry,0.178,0.715,0.656,0.0378,9,1,99.996,0.415
angry,0.112,0.854,0.706,5.24e-05,1,0,82.983,0.611
angry,0.00736,0.567,0.807,0.842,1,0,112.008,0.538
angry,0.424,0.488,0.832,0.00288,0,1,157.984,0.554
angry,0.778,0.641,0.68,1.32e-05,4,1,149.757,0.482
angry,0.162,0.938,0.437,0,10,0,119.994,0.646
angry,0.0364,0.547,0.693,3.76e-05,6,0,105.904,0.296
angry,0.0399,0.658,0.904,2.18e-06,1,1,125.88,0.783
angry,0.177,0.511,0.532,0,5,1,138.005,0.35
angry,0.0496,0.295,0.637,0.0236,8,1,84.551,0.221
angry,0.0121,0.589,0.632,0,11,0,102.311,0.46
angry,0.105,0.362,0.545,9.97e-06,1,1,181.895,0.448
angry,0.0579,0.64,0.553,0,2,0,81.992,0.486
angry,0.218,0.716,0.703,2.81e-06,9,0,124.099,0.846
angry,0.118,0.425,0.51,0,0,1,139.972,0.159
angry,0.162,0.66,0.817,0,11,0,135.942,0.714
angry,0.0118,0.722,0.626,0,3,0,163.802,0.585
angry,0.0338,0.682,0.53,0,11,0,112.694,0.858
angry,0.0139,0.62,0.805,4.79e-05,7,1,136.896,0.801
angry,0.00193,0.627,0.879,6.87e-06,9,1,129.979,0.748
angry,0.0391,0.608,0.816,3.31e-06,5,1,174.878,0.688
angry,0.0165,0.362,0.258,0.00714,7,1,77.021,0.133
angry,0.308,0.721,0.457,0,0,1,129.98,0.63
angry,0.612,0.849,0.48,0.269,9,1,142.021,0.677
angry,0.0192,0.494,0.723,0.0322,6,0,144.036,0.152
angry,0.00486,0.628,0.858,5.31e-06,5,0,139.988,0.775
angry,0.431,0.547,0.613,0,7,0,79.011,0.528
angry,0.07,0.671,0.644,0,5,0,106.003,0.529
angry,0.282,0.675,0.514,0,3,0,170.071,0.412
angry,0.125,0.668,0.618,0,10,1,120.951,0.389
angry,0.254,0.43,0.692,4.17e-06,6,1,156.261,0.401
angry,0.000338,0.516,0.773,3.18e-06,1,1,172.162,0.508
angry,0.0613,0.389,0.263,1.19e-06,2,1,73.017,0.367
angry,0.0111,0.672,0.803,0,3,0,120.058,0.578
angry,0.0116,0.557,0.616,0,2,1,86.722,0.431
angry,0.089,0.533,0.74,2.95e-06,2,1,89.934,0.465
angry,0.0338,0.682,0.53,0,11,0,112.694,0.858
angry,0.308,0.721,0.457,0,0,1,129.98,0.63
angry,0.00162,0.628,0.639,0,8,1,108.045,0.493
angry,0.0557,0.385,0.873,0,1,1,120.393,0.469
angry,0.105,0.362,0.545,9.97e-06,1,1,181.895,0.448
angry,0.078,0.745,0.663,0,1,1,167.137,0.686
angry,0.0118,0.722,0.626,0,3,0,163.802,0.585
angry,0.0445,0.66,0.676,0.000478,11,0,167.905,0.904
angry,0.154,0.87,0.598,0,7,1,160.164,0.871
angry,0.0538,0.584,0.743,2.83e-06,4,1,167.844,0.746
angry,0.26,0.825,0.716,0,7,0,140.038,0.834
angry,0.125,0.668,0.618,0,10,1,120.951,0.389
angry,0.00064,0.375,0.93,0,2,1,147.124,0.491
angry,0.108,0.584,0.778,0.00175,11,1,155.061,0.62
angry,0.00736,0.567,0.807,0.842,1,0,112.008,0.538
angry,0.382,0.712,0.734,0.000173,8,1,95.996,0.745
angry,0.363,0.386,0.592,0,11,1,146.879,0.161
angry,0.162,0.938,0.437,0,10,0,119.994,0.646
angry,0.177,0.511,0.532,0,5,1,138.005,0.35
angry,0.0279,0.506,0.951,6.4e-06,2,1,74.969,0.446
angry,0.162,0.66,0.817,0,11,0,135.942,0.714
angry,0.0203,0.642,0.934,1.7e-05,9,0,131.043,0.463
angry,0.0129,0.499,0.903,0,6,1,159.928,0.664
angry,0.0279,0.806,0.437,0,5,1,114.918,0.803
angry,0.0801,0.273,0.517,0,9,1,168.213,0.16
angry,0.00324,0.208,0.628,0.000909,1,0,70.031,0.288
angry,0.00905,0.517,0.891,0.0245,0,0,152.007,0.363
angry,0.0586,0.354,0.931,0,10,1,77.135,0.564
angry,0.282,0.675,0.514,0,3,0,170.071,0.412
angry,0.00193,0.627,0.879,6.87e-06,9,1,129.979,0.748
angry,0.218,0.716,0.703,2.81e-06,9,0,124.099,0.846
angry,0.112,0.854,0.706,5.24e-05,1,0,82.983,0.611
angry,0.431,0.547,0.613,0,7,0,79.011,0.528
angry,0.0605,0.476,0.816,0,5,1,182.269,0.584
angry,0.0579,0.64,0.553,0,2,0,81.992,0.486
angry,0.167,0.42,0.558,0,9,1,165.987,0.538
angry,0.612,0.849,0.48,0.269,9,1,142.021,0.677
angry,0.313,0.48,0.311,1.52e-05,9,1,86.15,0.162
angry,0.00312,0.455,0.719,3.58e-05,8,1,179.89,0.637
angry,0.00533,0.697,0.552,0,7,1,94.978,0.726
angry,0.254,0.43,0.692,4.17e-06,6,1,156.261,0.401
angry,0.268,0.747,0.573,0,11,0,90.036,0.551
angry,0.0139,0.62,0.805,4.79e-05,7,1,136.896,0.801
angry,0.464,0.585,0.673,0,9,1,135.912,0.404
angry,0.0129,0.584,0.557,0,6,1,154.008,0.767
angry,0.0499,0.482,0.829,0,5,0,148.119,0.657
angry,0.433,0.658,0.698,0,11,0,139.054,0.456
angry,0.227,0.879,0.365,0.135,2,1,94.016,0.663
happy,0.0268,0.74,0.697,0,8,1,138.992,0.732
happy,0.734,0.852,0.61,5.97e-06,2,1,117.99,0.713
happy,0.218,0.763,0.759,4.24e-05,11,0,146.006,0.964
happy,0.0578,0.329,0.444,0.0352,1,1,162.279,0.225
happy,0.269,0.76,0.492,0,9,1,104.987,0.677
happy,0.13,0.826,0.745,1.32e-05,2,1,119.92,0.883
happy,0.156,0.682,0.683,2.32e-05,8,0,120.023,0.64
happy,0.383,0.851,0.424,0,6,1,94.927,0.591
happy,0.00743,0.671,0.632,8.5e-06,6,0,95.028,0.829
happy,0.305,0.859,0.612,1.55e-06,8,1,107.993,0.733
happy,0.447,0.737,0.461,0,6,1,75.005,0.481
happy,0.0893,0.787,0.686,0,6,0,123.51,0.836
happy,0.00301,0.471,0.924,0,8,1,154.961,0.725
happy,0.0696,0.853,0.604,1.65e-06,3,0,116.0,0.86
happy,0.306,0.779,0.572,0.739,4,1,114.994,0.967
happy,0.00162,0.628,0.639,0,8,1,108.045,0.493
happy,0.402,0.768,0.519,0,5,1,112.973,0.452
happy,0.00369,0.646,0.898,9.42e-06,7,1,102.997,0.728
happy,0.121,0.707,0.86,0,1,1,102.969,0.861
happy,0.44,0.761,0.525,6.7e-06,11,1,80.87,0.531
happy,0.342,0.684,0.856,0.00728,6,1,117.027,0.343
happy,0.08,0.719,0.607,0,8,1,128.006,0.464
happy,0.0651,0.747,0.789,2.42e-05,0,0,118.035,0.646
happy,0.65,0.71,0.661,6.53e-06,1,1,135.005,0.654
happy,0.141,0.765,0.663,0.000297,0,1,150.091,0.686
happy,0.0167,0.748,0.783,1.58e-05,10,0,120.049,0.935
happy,0.0657,0.723,0.73,7.14e-06,4,1,81.003,0.834
happy,0.00543,0.611,0.797,0.00137,6,0,120.041,0.518
happy,0.202,0.843,0.797,0.000117,11,0,109.973,0.613
happy,0.201,0.818,0.623,0,9,0,120.104,0.968
happy,0.533,0.755,0.522,0,2,1,89.96,0.925
happy,0.21,0.75,0.829,0,1,1,115.894,0.87
happy,0.164,0.738,0.804,0,1,0,120.017,0.725
happy,0.627,0.715,0.374,0,8,1,89.982,0.633
happy,0.286,0.733,0.708,3.83e-05,8,1,122.024,0.466
happy,0.0184,0.683,0.817,2.32e-05,2,1,140.019,0.964
happy,0.0344,0.704,0.636,0,9,1,111.845,0.89
happy,0.533,0.535,0.548,1.48e-06,1,1,115.144,0.477
happy,0.279,0.719,0.461,0,8,1,123.915,0.548
happy,0.595,0.766,0.354,0,6,1,153.902,0.792
happy,0.126,0.497,0.914,1.98e-05,9,1,148.893,0.385
happy,0.0185,0.779,0.648,0,7,1,90.292,0.72
happy,0.107,0.736,0.669,0,1,1,86.531,0.797
happy,0.0242,0.343,0.503,0.00184,6,0,146.11,0.5
happy,0.0504,0.701,0.711,0.0304,0,1,133.027,0.567
happy,0.0767,0.777,0.658,0,0,1,110.048,0.633
happy,0.0372,0.727,0.58,0.00377,6,1,114.21,0.75
happy,0.0576,0.692,0.787,0,4,0,120.016,0.919
happy,0.119,0.608,0.762,0,1,1,89.957,0.687
happy,0.292,0.708,0.477,1.75e-06,8,1,149.929,0.733
happy,0.402,0.768,0.519,0,5,1,112.973,0.452
happy,0.201,0.818,0.623,0,9,0,120.104,0.968
happy,0.65,0.71,0.661,6.53e-06,1,1,135.005,0.654
happy,0.205,0.651,0.533,0,6,0,138.129,0.723
happy,0.465,0.799,0.461,0,10,1,104.084,0.68
happy,0.107,0.535,0.792,0.000129,6,1,172.03,0.541
happy,0.595,0.766,0.354,0,6,1,153.902,0.792
happy,0.0893,0.787,0.686,0,6,0,123.51,0.836
happy,0.13,0.826,0.745,1.32e-05,2,1,119.92,0.883
happy,0.286,0.733,0.708,3.83e-05,8,1,122.024,0.466
happy,0.08,0.719,0.607,0,8,1,128.006,0.464
happy,0.349,0.77,0.435,1.54e-05,8,1,139.946,0.479
happy,0.141,0.765,0.663,0.000297,0,1,150.091,0.686
happy,0.0344,0.704,0.636,0,9,1,111.845,0.89
happy,0.298,0.668,0.892,0,5,0,95.927,0.478
happy,0.105,0.707,0.562,0,2,1,122.993,0.525
happy,0.696,0.786,0.382,0.000313,7,1,126.972,0.507
happy,0.383,0.851,0.424,0,6,1,94.927,0.591
happy,0.169,0.668,0.902,8.74e-05,2,1,119.008,0.913
happy,0.268,0.737,0.571,3.13e-05,11,1,174.968,0.836
happy,0.268,0.795,0.814,0.000782,4,1,119.991,0.962
happy,0.28,0.725,0.543,0.475,6,1,140.051,0.415
happy,0.593,0.524,0.733,0,7,1,112.716,0.674
happy,0.281,0.639,0.513,1.53e-05,9,1,86.106,0.418
happy,0.0505,0.563,0.735,0.0281,7,1,94.973,0.693
happy,0.297,0.652,0.855,0,10,1,144.978,0.8
happy,0.319,0.649,0.381,0.000548,10,1,89.548,0.595
happy,0.104,0.868,0.66,0,7,1,121.925,0.963
happy,0.484,0.856,0.656,0,5,1,133.927,0.949
happy,0.307,0.689,0.751,0.00424,1,1,140.16,0.692
happy,0.156,0.662,0.616,0.000222,4,1,160.071,0.614
happy,0.0384,0.72,0.791,0,1,1,102.071,0.756
happy,0.192,0.917,0.711,6.82e-06,11,0,111.941,0.938
happy,0.533,0.535,0.548,1.48e-06,1,1,115.144,0.477
happy,0.537,0.429,0.798,0,3,0,99.482,0.393
happy,0.0706,0.653,0.515,0,5,1,176.05,0.674
happy,0.643,0.872,0.439,0.00493,3,0,112.996,0.825
happy,0.0296,0.857,0.656,2.67e-06,7,1,110.014,0.875
happy,0.024,0.62,0.655,4.19e-05,4,1,109.987,0.335
happy,0.303,0.907,0.469,0.00495,10,0,100.061,0.924
happy,0.639,0.81,0.471,0.00295,3,1,111.971,0.525
happy,0.14,0.722,0.65,0.000232,0,1,127.916,0.518
happy,0.0277,0.587,0.902,6.43e-06,6,1,175.065,0.819
happy,0.504,0.76,0.447,0.00227,10,1,96.046,0.368
happy,0.548,0.781,0.751,0,2,0,102.103,0.607
happy,0.512,0.724,0.599,0.00291,0,1,147.987,0.861
happy,0.507,0.65,0.648,0,6,0,139.989,0.625
happy,0.144,0.573,0.728,0.00509,6,0,201.974,0.977
happy,0.344,0.733,0.702,0,6,1,145.039,0.947
happy,0.765,0.723,0.545,0.000179,1,0,160.053,0.953
sad,0.163,0.678,0.431,1.94e-06,0,1,90.941,0.404
sad,0.837,0.623,0.448,1.86e-06,0,1,82.465,0.657
sad,0.774,0.651,0.546,0.0437,1,1,107.021,0.623
sad,0.221,0.679,0.688,2.46e-05,1,1,120.005,0.805
sad,0.431,0.691,0.509,0.00682,8,1,113.961,0.473
sad,0.848,0.622,0.244,5.96e-05,6,1,127.89,0.167
sad,0.786,0.317,0.262,0.00142,6,0,119.505,0.355
sad,0.817,0.606,0.377,0,0,1,101.96,0.446
sad,0.941,0.473,0.203,0,2,1,168.884,0.419
sad,0.941,0.629,0.27,0,9,1,93.211,0.37
sad,0.245,0.639,0.526,2.43e-05,0,1,130.033,0.488
sad,0.381,0.53,0.592,0,5,1,125.721,0.544
sad,0.757,0.515,0.387,0,7,1,86.313,0.408
sad,0.931,0.377,0.44,0.0196,4,1,128.999,0.224
sad,0.697,0.56,0.674,0,10,1,119.943,0.421
sad,0.369,0.327,0.449,0.00444,10,1,123.969,0.179
sad,0.0767,0.384,0.617,0.00228,5,1,82.98,0.251
sad,0.879,0.591,0.242,0,0,0,118.001,0.292
sad,0.776,0.498,0.241,2.51e-05,0,1,121.848,0.131
sad,0.783,0.41,0.312,6.36e-06,7,1,144.751,0.22
sad,0.00615,0.51,0.63,0.000485,2,0,89.812,0.569
sad,0.441,0.67,0.413,8.63e-05,11,1,112.011,0.145
sad,0.00261,0.508,0.797,7.56e-06,1,1,126.982,0.361
sad,0.687,0.591,0.368,0,4,1,122.161,0.423
sad,0.177,0.511,0.532,0,5,1,138.005,0.35
sad,0.0838,0.451,0.907,0.832,10,1,151.988,0.317
sad,0.934,0.197,0.247,0.0163,3,1,75.787,0.407
sad,0.421,0.346,0.501,0,2,1,99.855,0.299
sad,0.943,0.513,0.328,0.0968,4,1,120.519,0.402
sad,0.961,0.403,0.159,0.0121,1,0,72.38,0.0381
sad,0.683,0.489,0.299,0,1,1,171.588,0.378
sad,0.538,0.532,0.623,7.28e-05,5,1,89.937,0.403
sad,0.0157,0.609,0.692,0,1,1,116.959,0.454
sad,0.0496,0.295,0.637,0.0236,8,1,84.551,0.221
sad,0.902,0.518,0.227,0,11,1,81.174,0.571
sad,0.871,0.448,0.338,0,10,1,149.552,0.351
sad,0.584,0.442,0.612,5.7e-06,2,1,180.917,0.178
sad,0.465,0.434,0.104,0.000866,8,1,114.532,0.174
sad,0.945,0.397,0.142,0.00357,10,1,79.705,0.249
sad,0.953,0.418,0.111,0.00342,1,1,82.508,0.228
sad,0.848,0.528,0.513,0.0127,9,1,131.952,0.463
sad,0.172,0.742,0.546,0.38,1,1,104.996,0.868
sad,0.424,0.488,0.832,0.00288,0,1,157.984,0.554
sad,0.885,0.62,0.311,0.0342,5,1,92.962,0.406
sad,0.000825,0.445,0.543,0.0137,0,1,99.963,0.102
sad,0.723,0.602,0.478,0.00479,7,0,152.957,0.425
sad,0.945,0.265,0.237,0.000267,10,1,87.912,0.19
sad,0.947,0.41,0.0485,0,0,1,137.97,0.247
sad,0.747,0.599,0.427,0.105,5,1,73.801,0.111
sad,0.94,0.475,0.102,1.78e-06,7,1,85.168,0.347
sad,0.381,0.53,0.592,0,5,1,125.721,0.544
sad,0.245,0.639,0.526,2.43e-05,0,1,130.033,0.488
sad,0.818,0.713,0.221,1.72e-05,10,1,119.933,0.0494
sad,0.0767,0.384,0.617,0.00228,5,1,82.98,0.251
sad,0.848,0.622,0.244,5.96e-05,6,1,127.89,0.167
sad,0.723,0.602,0.478,0.00479,7,0,152.957,0.425
sad,0.97,0.392,0.0894,6.06e-05,3,1,87.641,0.195
sad,0.683,0.69,0.459,1.94e-06,4,1,89.941,0.501
sad,0.961,0.403,0.159,0.0121,1,0,72.38,0.0381
sad,0.908,0.617,0.196,0,1,1,101.156,0.39
sad,0.122,0.565,0.438,0.0469,7,1,133.949,0.211
sad,0.584,0.357,0.425,0,5,1,102.078,0.27
sad,0.41,0.518,0.496,0.1,10,1,143.921,0.281
sad,0.431,0.691,0.509,0.00682,8,1,113.961,0.473
sad,0.707,0.379,0.219,0.000691,5,1,79.786,0.188
sad,0.0949,0.651,0.696,0.903,7,1,130.27,0.62
sad,0.833,0.465,0.238,0,4,1,128.11,0.0383
sad,0.383,0.472,0.518,0.127,8,1,147.805,0.154
sad,0.199,0.56,0.595,6.47e-05,9,1,104.011,0.144
sad,0.797,0.589,0.352,1e-05,7,1,120.079,0.181
sad,0.542,0.404,0.664,0.00402,1,1,107.747,0.0949
sad,0.968,0.405,0.0854,0.0121,0,1,93.768,0.148
sad,0.027,0.506,0.507,8.59e-05,8,1,140.733,0.15
sad,0.456,0.84,0.344,3.36e-05,5,0,111.994,0.526
sad,0.499,0.436,0.409,0.000166,5,1,98.357,0.363
sad,0.734,0.397,0.235,1.56e-06,5,1,105.192,0.198
sad,0.779,0.454,0.287,0.753,5,1,130.637,0.054
sad,0.446,0.603,0.784,8.32e-06,6,1,172.041,0.769
sad,0.0588,0.471,0.881,0.000378,11,0,169.898,0.544
sad,0.934,0.286,0.0847,6.94e-06,2,1,70.743,0.112
sad,0.225,0.501,0.547,0.912,1,0,87.692,0.225
sad,0.15,0.807,0.354,0.713,9,1,78.964,0.602
sad,0.869,0.491,0.176,0.00375,7,1,120.06,0.122
sad,0.0965,0.458,0.561,0,10,1,149.875,0.206
sad,0.839,0.307,0.187,0.569,11,0,140.724,0.0945
sad,0.0887,0.462,0.574,0,3,1,109.256,0.184
sad,0.952,0.419,0.204,1.45e-05,10,1,135.141,0.154
sad,0.652,0.494,0.348,1.07e-05,9,0,104.923,0.134
sad,0.544,0.282,0.464,0.215,11,0,148.345,0.0596
sad,0.249,0.537,0.817,3.19e-06,10,0,147.05,0.397
sad,0.469,0.344,0.438,0.00155,7,0,110.479,0.248
sad,0.937,0.372,0.537,0.873,9,1,123.735,0.228
sad,0.36,0.445,0.786,0.0243,4,1,144.027,0.315
sad,9.93e-05,0.348,0.95,9.68e-06,10,0,168.964,0.377
sad,0.14,0.546,0.508,0.0966,7,1,72.013,0.484
sad,0.108,0.373,0.609,0.000427,0,1,179.955,0.354
sad,0.438,0.625,0.285,0.00279,1,0,140.02,0.357
sad,0.00283,0.526,0.447,0.0301,2,1,74.995,0.183
sad,0.422,0.656,0.348,0.00527,5,1,178.046,0.533
sad,0.701,0.559,0.422,1.99e-06,11,1,74.002,0.191
neutral,0.221,0.679,0.688,2.46e-05,1,1,120.005,0.805
neutral,0.52,0.416,0.516,0,0,1,95.404,0.56
neutral,0.808,0.652,0.152,0.422,7,0,130.47,0.0742
neutral,0.789,0.668,0.392,0.00275,2,0,135.936,0.323
neutral,0.44,0.606,0.532,0,3,1,81.332,0.405
neutral,0.393,0.628,0.676,6.94e-05,6,1,78.996,0.723
neutral,0.33,0.759,0.436,0.0113,0,0,94.03,0.782
neutral,0.201,0.818,0.623,0,9,0,120.104,0.968
neutral,0.0811,0.691,0.66,0,7,1,100.002,0.535
neutral,0.585,0.612,0.565,0.00174,5,1,89.895,0.545
neutral,0.597,0.641,0.533,2.35e-06,10,1,156.995,0.64
neutral,0.535,0.688,0.505,0.482,7,1,121.046,0.767
neutral,0.403,0.708,0.554,0.0428,10,0,103.999,0.564
neutral,0.154,0.73,0.355,0.00155,10,0,142.143,0.56
neutral,0.13,0.826,0.745,1.32e-05,2,1,119.92,0.883
neutral,0.734,0.852,0.61,5.97e-06,2,1,117.99,0.713
neutral,0.172,0.742,0.546,0.38,1,1,104.996,0.868
neutral,0.0549,0.819,0.687,0.0573,2,0,104.019,0.961
neutral,0.909,0.589,0.311,0,7,1,138.165,0.438
neutral,0.129,0.613,0.488,2.13e-05,8,1,172.076,0.183
neutral,0.815,0.837,0.356,0.00206,9,0,133.025,0.618
neutral,0.156,0.682,0.683,2.32e-05,8,0,120.023,0.64
neutral,0.778,0.621,0.393,0.00703,1,1,113.925,0.53
neutral,0.57,0.428,0.439,0,5,1,150.007,0.418
neutral,0.619,0.755,0.292,1.34e-06,0,0,110.005,0.437
neutral,0.662,0.686,0.456,8.93e-06,0,1,96.889,0.569
neutral,0.78,0.821,0.384,0.00138,11,1,87.978,0.79
neutral,0.469,0.913,0.459,0.000889,5,1,114.996,0.848
neutral,0.157,0.749,0.447,0.000159,5,0,141.923,0.548
neutral,0.049,0.75,0.585,0.00552,9,0,102.331,0.584
neutral,0.231,0.759,0.646,0,1,1,111.043,0.445
neutral,0.808,0.524,0.364,0,7,1,75.24,0.436
neutral,0.0292,0.824,0.68,0.835,5,1,125.961,0.67
neutral,0.498,0.726,0.624,0.0294,2,0,114.99,0.573
neutral,0.748,0.457,0.411,0.0295,0,1,178.176,0.259
neutral,0.634,0.525,0.526,0.127,5,1,85.274,0.562
neutral,0.181,0.348,0.586,0.345,10,1,54.759,0.347
neutral,0.342,0.684,0.856,0.00728,6,1,117.027,0.343
neutral,0.433,0.634,0.663,0.124,11,1,146.053,0.6
neutral,0.865,0.817,0.551,0.000151,7,0,109.966,0.142
neutral,0.492,0.636,0.753,0.658,7,1,125.906,0.714
neutral,0.415,0.768,0.506,0.0376,6,1,77.1,0.862
neutral,0.0515,0.58,0.561,0,8,1,94.929,0.331
neutral,0.0512,0.359,0.727,0.81,2,1,109.853,0.698
neutral,0.741,0.704,0.321,0,7,0,91.957,0.331
neutral,0.411,0.738,0.288,0,2,0,79.975,0.311
neutral,0.0117,0.777,0.639,0.000222,2,1,105.014,0.601
neutral,0.838,0.718,0.334,0.00228,9,1,112.899,0.53
neutral,0.101,0.658,0.429,0.0184,2,1,105.021,0.518
neutral,0.731,0.587,0.565,0.341,7,1,92.604,0.508
neutral,0.108,0.808,0.538,0.0743,0,0,108.026,0.416
neutral,0.512,0.451,0.422,0.162,3,0,119.998,0.119
neutral,0.0894,0.725,0.808,0.274,4,1,116.993,0.146
neutral,0.764,0.563,0.537,0.000193,6,1,115.986,0.0907
neutral,0.313,0.771,0.729,0.00452,4,1,124.047,0.689
neutral,0.55,0.292,0.338,0.546,6,0,119.924,0.035
neutral,0.192,0.706,0.662,0.00544,0,1,110.025,0.0536
neutral,0.416,0.686,0.472,0.0908,0,0,100.106,0.0832
neutral,0.103,0.702,0.52,0.153,7,1,115.07,0.0489
neutral,0.734,0.742,0.317,0.00269,1,0,122.958,0.195
neutral,0.346,0.788,0.566,0.803,1,1,120.008,0.343
neutral,0.127,0.588,0.473,0.0616,7,0,100.032,0.183
neutral,0.0798,0.715,0.616,0.79,0,1,120.031,0.0312
neutral,0.0147,0.637,0.741,0.000158,2,1,127.932,0.496
neutral,0.0885,0.692,0.539,0.664,5,1,121.985,0.0725
neutral,0.0148,0.702,0.669,0.697,1,0,134.973,0.353
neutral,0.608,0.593,0.435,0.0118,4,0,124.093,0.0827
neutral,0.167,0.494,0.583,0.302,10,0,196.018,0.176
neutral,0.815,0.601,0.499,0.712,6,1,96.981,0.531
neutral,0.579,0.658,0.511,0,7,0,109.988,0.327
neutral,0.285,0.744,0.691,0.000832,9,1,124.029,0.458
neutral,0.268,0.639,0.571,0.603,2,1,118.043,0.073
neutral,0.662,0.744,0.769,0.956,2,1,114.984,0.11
neutral,0.467,0.474,0.726,0.0452,10,1,129.941,0.214
neutral,0.337,0.71,0.575,0.401,8,1,120.051,0.0765
neutral,0.0781,0.514,0.593,0.775,9,1,112.018,0.353
neutral,0.225,0.643,0.824,0.0317,7,0,120.013,0.0752
neutral,0.369,0.861,0.602,0.0644,2,0,114.978,0.684
neutral,0.303,0.742,0.461,0.0173,0,1,120.034,0.118
neutral,0.505,0.641,0.853,0.735,6,1,115.037,0.0366
neutral,0.204,0.742,0.575,0.0704,6,0,119.033,0.371
neutral,0.213,0.683,0.652,5.89e-05,10,1,89.987,0.408
neutral,0.428,0.61,0.554,0.000322,2,0,106.818,0.231
neutral,0.761,0.67,0.391,0.0147,10,1,115.018,0.32
neutral,0.608,0.534,0.65,0.361,6,0,119.992,0.0616
neutral,0.552,0.61,0.682,0.503,4,1,121.861,0.0344
neutral,0.893,0.685,0.343,0.511,10,0,117.856,0.139
neutral,0.522,0.624,0.456,0.279,5,1,110.034,0.17
neutral,0.786,0.792,0.682,0.00824,4,1,126.139,0.253
neutral,0.0157,0.574,0.594,0.675,0,1,105.005,0.175
neutral,0.16,0.682,0.75,0.856,7,0,129.963,0.469
neutral,0.528,0.757,0.405,0.126,10,1,124.014,0.0537
neutral,0.595,0.772,0.745,0.87,11,1,116.014,0.166
neutral,0.189,0.652,0.739,0.00467,6,0,114.967,0.0357
neutral,0.287,0.497,0.556,0.00865,0,0,102.981,0.109
neutral,0.116,0.647,0.714,0.0109,2,1,114.968,0.209
neutral,0.386,0.716,0.354,1.76e-06,6,1,115.939,0.0881
neutral,0.827,0.554,0.339,0.39,2,0,116.937,0.0758
neutral,0.569,0.552,0.466,0.942,7,1,104.982,0.0386
neutral,0.294,0.38,0.548,0.147,0,1,123.964,0.247
neutral,0.307,0.756,0.6,0.377,6,1,119.988,0.12
neutral,0.109,0.921,0.477,0,1,0,120.044,0.311
neutral,0.0543,0.777,0.661,0.188,1,0,130.051,0.0838
neutral,0.196,0.834,0.723,0.0058,8,0,115.014,0.494
neutral,0.0793,0.787,0.737,0.054,11,1,121.998,0.115
neutral,0.434,0.763,0.797,0.456,0,1,110.991,0.0545
neutral,0.0278,0.703,0.592,0.367,4,1,115.046,0.188
neutral,0.343,0.603,0.574,9.11e-05,4,1,117.961,0.0517
neutral,0.0345,0.557,0.701,0.106,6,1,121.981,0.0352
neutral,0.0487,0.769,0.596,0.00803,7,0,105.032,0.259
neutral,0.207,0.62,0.761,0.000147,10,0,146.003,0.194
neutral,0.183,0.728,0.536,1.23e-06,5,0,105.037,0.434
neutral,0.223,0.834,0.547,0.11,7,0,113.009,0.596
neutral,0.628,0.701,0.544,0.266,5,1,120.022,0.0375
neutral,0.489,0.78,0.352,3.49e-05,1,1,114.978,0.549
neutral,0.364,0.74,0.666,7.77e-06,4,1,118.029,0.232
neutral,0.611,0.413,0.545,0.912,8,1,119.053,0.0546
neutral,0.182,0.542,0.536,0.00023,0,1,99.871,0.146
neutral,0.738,0.706,0.3,0.00197,2,1,105.014,0.315
neutral,0.709,0.717,0.608,0.000307,4,0,119.99,0.237
neutral,0.818,0.765,0.468,0.00708,11,0,127.984,0.347
neutral,0.612,0.695,0.372,0.209,2,1,105.031,0.188
neutral,0.547,0.794,0.822,0.624,11,1,122.982,0.0394
neutral,0.426,0.584,0.626,0.654,8,1,114.954,0.235
neutral,0.322,0.797,0.554,0.0709,9,0,112.976,0.403
